;;
       Valservice Incoming S.L Viajes tabora;; 
"      CIF: B98998107 Aptartado de correos 58 la Pobla de Vallbona - Valencia ESP
                           [phone] | email: [email]";;
FACTURA N.º  21/2025;;
Fecha: 19/10/2025;;
FACTURAR A;CONCEPTO;
Nombre | ;VIAJE cultural a la;
Dirección: ;;
País: España      CIF:;;
DESCRIPCIÓN ;IMPORTE;
;10.000,00 €;
;;
;;
;;
;;
Subtotal;10.000,00 €;
Tasa impositiva;;
Costes adicionales;;
TOTAL;10.000,00 €;
Cuenta bancaria: Beneficiario: Valservice Incoming S.L;;
       [iban]       ;;
BIC / SWIFT:   CAIXESBBXXX      ;;
IMPORTANTE: En concepto indicar: Academia Montauban.;;
Si tiene preguntas sobre esta factura, use la siguiente información de contacto:;;
Teléfono. [phone] | email: [email];;
;;
;;